Item Group Code,Item Group,Item Code,Item,HS Code,HS07 Code,HS12 Code,CPC Code
1714,Crops Primary,800,Agave fibres nes,,530500,530500,1929.06
1714,Crops Primary,221,"Almonds, with shell",,80211,80211,1371
1714,Crops Primary,711,"Anise, badian, fennel, coriander",,"090910, 090920, 090930, 090940, 090950","090921, 090922, 090931, 090932, 090961, 090962",1654
1714,Crops Primary,515,Apples,,80810,80810,1341
1714,Crops Primary,526,Apricots,,80910,80910,1343
1714,Crops Primary,226,Areca nuts,,80290,80280,1379.01
1714,Crops Primary,366,Artichokes,,70990,70991,1216
1714,Crops Primary,367,Asparagus,,70920,70920,1211
1714,Crops Primary,572,Avocados,,80440,80440,1311
1714,Crops Primary,203,Bambara beans,,71339,71334,1708
1714,Crops Primary,486,Bananas,,80300,80390,1312
1714,Crops Primary,44,Barley,,100300,"100310, 100390",115
1714,Crops Primary,782,"Bastfibres, other",,"530310, 530390","530310, 530390",1922.02
1714,Crops Primary,176,"Beans, dry",,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339",1701
1714,Crops Primary,414,"Beans, green",,70820,70820,1241.9
1714,Crops Primary,558,Berries nes,,"081020, 081040","081020, 081040",1355.9
1714,Crops Primary,552,Blueberries,,81040,81040,1355.01
1714,Crops Primary,216,"Brazil nuts, with shell",,80121,80121,1377
1714,Crops Primary,181,"Broad beans, horse beans, dry",,71350,71350,1702
1714,Crops Primary,89,Buckwheat,,100810,100810,1192
1714,Crops Primary,358,Cabbages and other brassicas,,"070420, 070490","070420, 070490",1212
1714,Crops Primary,101,Canary seed,,100830,100830,1195
1714,Crops Primary,461,Carobs,,121299,121292,1356
1714,Crops Primary,426,Carrots and turnips,,70610,70610,1251
1714,Crops Primary,217,"Cashew nuts, with shell",,80131,80131,1372
1714,Crops Primary,591,Cashewapple,,81090,81090,1359.02
1714,Crops Primary,125,Cassava,,71410,71410,1520.01
1714,Crops Primary,265,Castor oil seed,,120799,120730,1447
1714,Crops Primary,393,Cauliflowers and broccoli,,70410,70410,1213
1714,Crops Primary,108,Cereals nes,,100890,100890,1199.9
1714,Crops Primary,531,Cherries,,80920,80929,1344.02
1714,Crops Primary,530,"Cherries, sour",,80920,80921,1344.01
1714,Crops Primary,220,Chestnut,,80240,"080241, 080242",1373
1714,Crops Primary,191,Chick peas,,71320,71320,1703
1714,Crops Primary,459,Chicory roots,,121299,121294,1691
1714,Crops Primary,689,"Chillies and peppers, dry",,90420,"090421, 090422",1652
1714,Crops Primary,401,"Chillies and peppers, green",,70960,70960,1231
1714,Crops Primary,693,Cinnamon (cannella),,"090611, 090619, 090620","090611, 090619, 090620",1655
1714,Crops Primary,698,Cloves,,90700,"090710, 090720",1656
1714,Crops Primary,661,"Cocoa, beans",,180100,180100,1640
1714,Crops Primary,249,Coconuts,,80119,"080112, 080119",1460
1714,Crops Primary,656,"Coffee, green",,90111,90111,1610
1714,Crops Primary,195,"Cow peas, dry",,71339,71335,1706
1714,Crops Primary,554,Cranberries,,81040,81040,1355.02
1714,Crops Primary,397,Cucumbers and gherkins,,70700,70700,1232
1714,Crops Primary,550,Currants,,81090,81030,1351.01
1714,Crops Primary,577,Dates,,80410,80410,1314
1714,Crops Primary,399,Eggplants (aubergines),,70930,70930,1233
1714,Crops Primary,821,Fibre crops nes,,530500,530500,1929.9
1714,Crops Primary,569,Figs,,80420,80420,1315
1714,Crops Primary,773,Flax fibre and tow,,"530121, 530129","530121, 530129",26190.01
1714,Crops Primary,94,Fonio,,100890,100840,1193
1714,Crops Primary,512,"Fruit, citrus nes",,80590,80590,1329
1714,Crops Primary,619,"Fruit, fresh nes",,81090,81090,1359.9
1714,Crops Primary,542,"Fruit, pome nes",,81090,81090,1349.1
1714,Crops Primary,541,"Fruit, stone nes",,81090,81090,1349.2
1714,Crops Primary,603,"Fruit, tropical fresh nes",,"080450, 081060, 081090","080450, 081060, 081090",1319
1714,Crops Primary,406,Garlic,,70320,70320,1252
1714,Crops Primary,720,Ginger,,91010,"091011, 091012",1657
1714,Crops Primary,549,Gooseberries,,81090,81030,1351.02
1714,Crops Primary,103,"Grain, mixed",,100890,100890,1199.02
1714,Crops Primary,507,Grapefruit (inc. pomelos),,80540,80540,1321
1714,Crops Primary,560,Grapes,,80610,80610,1330
1714,Crops Primary,242,"Groundnuts, with shell",,"120210, 120220","120230, 120241",142
1714,Crops Primary,839,"Gums, natural",,400130,400130,3211
1714,Crops Primary,225,"Hazelnuts, with shell",,80221,80221,1374
1714,Crops Primary,777,Hemp tow waste,,"530210, 530290","530210, 530290",1929.02
1714,Crops Primary,336,Hempseed,,120799,120799,1449.02
1714,Crops Primary,677,Hops,,"121010, 121020","121010, 121020",1659
1714,Crops Primary,277,Jojoba seed,,120799,120799,1499.03
1714,Crops Primary,780,Jute,,"530310, 530390","530310, 530390",1922.01
1714,Crops Primary,310,Kapok fruit,,120799,120799,1499.05
1714,Crops Primary,263,Karite nuts (sheanuts),,120799,120799,1499.01
1714,Crops Primary,592,Kiwi fruit,,81050,81050,1352
1714,Crops Primary,224,Kola nuts,,80290,80270,1379.02
1714,Crops Primary,407,"Leeks, other alliaceous vegetables",,70390,70390,1254
1714,Crops Primary,497,Lemons and limes,,80550,80550,1322
1714,Crops Primary,201,Lentils,,71340,71340,1704
1714,Crops Primary,372,Lettuce and chicory,,"070511, 070519, 070521, 070529","070511, 070519, 070521, 070529",1214
1714,Crops Primary,333,Linseed,,120400,120400,1441
1714,Crops Primary,210,Lupins,,121490,121490,1709.02
1714,Crops Primary,56,Maize,,"100510, 100590","100510, 100590",112
1714,Crops Primary,446,"Maize, green",,70990,70999,1290.01
1714,Crops Primary,571,"Mangoes, mangosteens, guavas",,80450,80450,1316
1714,Crops Primary,809,Manila fibre (abaca),,530500,530500,1929.07
1714,Crops Primary,671,Maté,,90300,90300,1630
1714,Crops Primary,568,"Melons, other (inc.cantaloupes)",,80719,80719,1229
1714,Crops Primary,299,Melonseed,,120799,120770,1449.01
1714,Crops Primary,79,Millet,,100820,"100821, 100829",118
1714,Crops Primary,449,Mushrooms and truffles,,"070951, 070959","070951, 070959",1270
1714,Crops Primary,292,Mustard seed,,120750,120750,1442
1714,Crops Primary,702,"Nutmeg, mace and cardamoms",,"090810, 090820, 090830","090811, 090812, 090821, 090822, 090831, 090832",1653
1714,Crops Primary,234,Nuts nes,,"080260, 080290","080261, 080262, 080290",1379.9
1714,Crops Primary,75,Oats,,100400,"100410, 100490",117
1714,Crops Primary,254,Oil palm fruit,,120799,120710,1491.01
1714,Crops Primary,339,Oilseeds nes,,120799,120799,1449.9
1714,Crops Primary,430,Okra,,70990,70999,1239.01
1714,Crops Primary,260,Olives,,70990,70992,1450
1714,Crops Primary,403,"Onions, dry",,70310,70310,1253.02
1714,Crops Primary,402,"Onions, shallots, green",,70310,70310,1253.01
1714,Crops Primary,490,Oranges,,80510,80510,1323
1714,Crops Primary,600,Papayas,,80720,80720,1317
1714,Crops Primary,534,Peaches and nectarines,,80930,80930,1345
1714,Crops Primary,521,Pears,,80820,80830,1342.01
1714,Crops Primary,187,"Peas, dry",,71310,71310,1705
1714,Crops Primary,417,"Peas, green",,70810,70810,1242
1714,Crops Primary,687,Pepper (piper spp.),,"090411, 090412","090411, 090412",1651
1714,Crops Primary,748,Peppermint,,121190,121190,1930.01
1714,Crops Primary,587,Persimmons,,81090,81070,1359.01
1714,Crops Primary,197,Pigeon peas,,71390,71360,1707
1714,Crops Primary,574,Pineapples,,80430,80430,1318
1714,Crops Primary,223,Pistachios,,80250,"080251, 080252",1375
1714,Crops Primary,489,Plantains and others,,80300,80310,1313
1714,Crops Primary,536,Plums and sloes,,80940,80940,1346
1714,Crops Primary,296,Poppy seed,,120791,120791,1448
1714,Crops Primary,116,Potatoes,,"070110, 070190","070110, 070190",1510
1714,Crops Primary,211,Pulses nes,,71390,71390,1709.9
1714,Crops Primary,394,"Pumpkins, squash and gourds",,70990,70993,1235
1714,Crops Primary,754,"Pyrethrum, dried",,121190,121190,1930.02
1714,Crops Primary,523,Quinces,,80820,80840,1342.02
1714,Crops Primary,92,Quinoa,,100890,100850,1194
1714,Crops Primary,788,Ramie,,530500,530500,1929.04
1714,Crops Primary,270,Rapeseed,,"120510, 120590","120510, 120590",1443
1714,Crops Primary,547,Raspberries,,81020,81020,1353.01
1714,Crops Primary,27,"Rice, paddy",,100610,100610,113
1714,Crops Primary,149,Roots and tubers nes,,71490,71490,1599.1
1714,Crops Primary,836,"Rubber, natural",,400110,400110,1950.01
1714,Crops Primary,71,Rye,,100200,"100210, 100290",116
1714,Crops Primary,280,Safflower seed,,120799,120760,1446
1714,Crops Primary,328,Seed cotton,,520100,520100,1921.01
1714,Crops Primary,289,Sesame seed,,120740,120740,1444
1714,Crops Primary,789,Sisal,,530500,530500,1929.05
1714,Crops Primary,83,Sorghum,,100700,"100710, 100790",114
1714,Crops Primary,236,Soybeans,,120100,"120110, 120190",141
1714,Crops Primary,723,Spices nes,,"091020, 091030, 091091, 091099","091020, 091030, 091091, 091099",1699
1714,Crops Primary,373,Spinach,,70970,70970,1215
1714,Crops Primary,544,Strawberries,,81010,81010,1354
1714,Crops Primary,423,String beans,,70820,70820,1241.01
1714,Crops Primary,157,Sugar beet,,121291,121291,1801
1714,Crops Primary,156,Sugar cane,,121299,121293,1802
1714,Crops Primary,161,Sugar crops nes,,121299,121299,1809
1714,Crops Primary,267,Sunflower seed,,120600,120600,1445
1714,Crops Primary,122,Sweet potatoes,,71420,71420,1530
1714,Crops Primary,305,Tallowtree seed,,120799,120799,1499.04
1714,Crops Primary,495,"Tangerines, mandarins, clementines, satsumas",,80520,80520,1324
1714,Crops Primary,136,Taro (cocoyam),,71490,71440,1550
1714,Crops Primary,667,Tea,,"090210, 090220, 090230, 090240","090210, 090220, 090230, 090240",1620
1714,Crops Primary,826,"Tobacco, unmanufactured",,"240110, 240120, 240130","240110, 240120, 240130",1970
1714,Crops Primary,388,Tomatoes,,70200,70200,1234
1714,Crops Primary,97,Triticale,,100890,100860,1191
1714,Crops Primary,275,Tung nuts,,120799,120799,1499.02
1714,Crops Primary,692,Vanilla,,90500,"090510, 090520",1658
1714,Crops Primary,463,"Vegetables, fresh nes",,"070690, 070940, 070990","070690, 070940, 070999",1290.9
1714,Crops Primary,420,"Vegetables, leguminous nes",,70890,70890,1243
1714,Crops Primary,205,Vetches,,121490,121490,1709.01
1714,Crops Primary,222,"Walnuts, with shell",,80231,80231,1376
1714,Crops Primary,567,Watermelons,,80711,80711,1221
1714,Crops Primary,15,Wheat,,"100110, 100190","100111, 100119, 100191, 100199",111
1714,Crops Primary,137,Yams,,71490,71430,1540
1714,Crops Primary,135,Yautia (cocoyam),,71490,71450,1591
